id,symbol,date,time,current_price,market_cap,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,ath,atl
rain,rain,2025-12-11,22:37:02,0.00779779,2644903619,24371163.0,0.00801125,0.00759262,-0.000181280664832935,-2.27195,0.00823862,0.00222126
memecore,m,2025-12-11,22:37:02,1.49,2541407555,20626097.0,1.52,1.42,0.057936,4.05743,2.96,0.04746135
bitget-token,bgb,2025-12-11,22:37:02,3.63,2536860702,52007488.0,3.63,3.57,0.03125178,0.86845,8.45,0.0142795
okb,okb,2025-12-11,22:37:02,114.9,2412490368,48561918.0,120.2,112.71,-4.272778843267048,-3.5855,255.5,0.580608
tether-gold,xaut,2025-12-11,22:37:02,4268.74,2232618490,277320462.0,4283.11,4202.6,48.29,1.14425,4392.88,1447.84
falcon-finance,usdf,2025-12-11,22:37:02,0.999305,2217998582,1803591.0,1.001,0.996507,0.00209745,0.21033,1.075,0.943422
near,near,2025-12-11,22:37:02,1.69,2159933654,194978727.0,1.78,1.63,-0.0828745460832585,-4.68539,20.44,0.526762
ethereum-classic,etc,2025-12-11,22:37:02,13.27,2050789666,62282546.0,13.85,12.98,-0.5048313658634527,-3.66574,167.09,0.615038
ethena,ena,2025-12-11,22:37:02,0.263487,2020065798,233113799.0,0.266015,0.247606,0.00390184,1.50311,1.52,0.195078
aster-2,aster,2025-12-11,22:37:02,0.943424,1977388486,222634526.0,0.956903,0.918634,-0.012374458443382585,-1.29467,2.41,0.099713
binance-peg-weth,weth,2025-12-11,22:37:02,3243.76,1958516141,75354708.0,3353.95,3158.97,-89.77255855118347,-2.69301,4955.78,1394.32
pepe,pepe,2025-12-11,22:37:02,4.61e-06,1939078140,419927140.0,4.72e-06,4.39e-06,-6.1617505956e-08,-1.31917,2.803e-05,5.5142e-08
jito-staked-sol,jitosol,2025-12-11,22:37:02,170.71,1919855362,21508216.0,171.75,161.61,0.166961,0.0979,339.52,0.57898
internet-computer,icp,2025-12-11,22:37:02,3.42,1853038201,86731382.0,3.48,3.29,-0.04691646807367977,-1.35448,700.65,2.23
blackrock-usd-institutional-digital-liquidity-fund,buidl,2025-12-11,22:37:02,1.0,1830118880,0.0,1.0,1.0,0.0,0.0,1.0,1.0
pi-network,pi,2025-12-11,22:37:02,0.206612,1726293141,19812690.0,0.215741,0.204707,-0.006506536954907327,-3.05301,2.99,0.172081
wrapped-solana,sol,2025-12-11,22:37:02,136.89,1709108597,745515032.0,137.61,129.45,0.218464,0.15985,290.3,8.11
pump-fun,pump,2025-12-11,22:37:02,0.00286212,1688650843,98283710.0,0.0029185,0.0027387,-3.5292052791305e-05,-1.21805,0.00881908,0.00228323
jupiter-perpetuals-liquidity-provider-token,jlp,2025-12-11,22:37:02,4.75,1685235096,47986736.0,4.77,4.61,-0.005619654204183533,-0.11828,5.99,0.146839
hash-2,hash,2025-12-11,22:37:02,0.03030801,1580946464,18650.5,0.03079398,0.02558897,0.00459356,17.86372,0.060147,0.00976953
ether-fi-staked-eth,eeth,2025-12-11,22:37:02,3240.32,1570947981,149700.0,3349.31,3158.99,-95.42087812537648,-2.86056,5307.23,975.47
syrupusdc,syrupusdc,2025-12-11,22:37:02,1.14,1540450584,27100634.0,1.14,1.14,0.00012961,0.01136,1.14,1.055
htx-dao,htx,2025-12-11,22:37:02,1.65e-06,1537261280,9785828.0,1.65e-06,1.64e-06,1.0461e-08,0.63715,3.75e-06,8.00816e-07
ondo-finance,ondo,2025-12-11,22:37:02,0.474517,1498835142,82019561.0,0.495679,0.461551,-0.016936397160334626,-3.44618,2.14,0.082171
pax-gold,paxg,2025-12-11,22:37:02,4289.06,1462265036,138486221.0,4292.0,4215.85,53.6,1.26558,4448.72,1399.64
worldcoin-wld,wld,2025-12-11,22:37:02,0.59736,1461117951,112273837.0,0.626504,0.581936,-0.023639832872569433,-3.80674,11.74,0.557914
kucoin-shares,kcs,2025-12-11,22:37:02,10.75,1394962550,5900313.0,10.79,10.4,-0.04375475122572148,-0.40545,28.83,0.342863
global-dollar,usdg,2025-12-11,22:37:02,0.999764,1393793978,53879258.0,1.0,0.999644,-8.6718167527366e-05,-0.00867,1.65,0.907561
hashnote-usyc,usyc,2025-12-11,22:37:02,1.11,1363687913,666109.0,1.11,1.11,9.744e-05,0.00878,1.12,1.026
rocket-pool-eth,reth,2025-12-11,22:37:02,3720.99,1356010978,4057884.0,3850.12,3628.25,-107.28723192498819,-2.80249,5618.08,887.26
syrupusdt,syrupusdt,2025-12-11,22:37:02,1.11,1331741927,346963.0,1.11,1.11,0.00186172,0.16838,1.11,1.093
bfusd,bfusd,2025-12-11,22:37:02,0.999447,1319253299,19579829.0,0.999673,0.999122,-2.4375923771136e-05,-0.00244,1.007,0.99712
ripple-usd,rlusd,2025-12-11,22:37:02,0.999739,1316638801,41818128.0,1.0,0.999116,0.0002182,0.02183,1.073,0.962292
binance-bridged-usdc-bnb-smart-chain,usdc,2025-12-11,22:37:02,0.999813,1288739112,206905737.0,1.0,0.999361,-7.7744261482993e-05,-0.00778,1.031,0.942892
polygon-ecosystem-token,pol,2025-12-11,22:37:02,0.121441,1281184417,66517442.0,0.124855,0.11833,-0.002430388245803383,-1.96202,1.29,0.117067
kaspa,kas,2025-12-11,22:37:02,0.0476475,1273848968,30557668.0,0.04924037,0.04605744,-0.001152359319506663,-2.3614,0.207411,0.00017105
aptos,apt,2025-12-11,22:37:02,1.72,1264835120,249328727.0,1.8,1.69,-0.0749277535722026,-4.1804,19.92,1.68
sky,sky,2025-12-11,22:37:02,0.054628,1250555554,9876602.0,0.056093,0.053913,-0.00121401598026756,-2.17403,0.100535,0.03582727
gatechain-token,gt,2025-12-11,22:37:02,10.37,1217119254,4841907.0,10.55,10.21,-0.1434724876820006,-1.36423,25.94,0.25754
binance-staked-sol,bnsol,2025-12-11,22:37:02,148.87,1189993413,1947737.0,149.62,140.6,0.206953,0.13921,297.96,100.21
arbitrum,arb,2025-12-11,22:37:02,0.211497,1186740771,122545893.0,0.219272,0.203062,-0.006664922621279212,-3.05503,2.39,0.186907
wbnb,wbnb,2025-12-11,22:37:02,887.65,1180024588,391785430.0,899.88,861.21,-8.423981346699975,-0.9401,1372.03,23.6
kelp-dao-restaked-eth,rseth,2025-12-11,22:37:02,3430.5,1172258667,17363.39,3546.52,3338.93,-99.5102382486998,-2.81898,5190.42,1029.61
quant-network,qnt,2025-12-11,22:37:02,80.03,1163465642,22246875.0,84.57,79.83,-4.153921294629612,-4.9346,427.42,0.215773
algorand,algo,2025-12-11,22:37:02,0.129751,1144178024,50183621.0,0.136556,0.127033,-0.005653373938144413,-4.17517,3.56,0.087513
official-trump,trump,2025-12-11,22:37:02,5.69,1136365415,193171781.0,5.76,5.61,-0.049265833516029645,-0.85897,73.43,4.29
liquid-staked-ethereum,lseth,2025-12-11,22:37:02,3476.14,1079165390,48314.0,3582.76,3398.57,-103.32720898519483,-2.88666,5334.09,1384.61
ignition-fbtc,fbtc,2025-12-11,22:37:02,91984.0,1070033651,623764.0,93025.0,88991.0,-214.19432896969374,-0.23232,127954.0,11469.83
cosmos,atom,2025-12-11,22:37:02,2.2,1062314209,51088626.0,2.29,2.17,-0.06769788672556531,-2.98058,44.45,1.16
lombard-staked-btc,lbtc,2025-12-11,22:37:02,92778.0,1042388006,15107949.0,93242.0,89592.0,490.9,0.53192,125812.0,52119.0
vechain,vet,2025-12-11,22:37:02,0.01204273,1034114831,29357948.0,0.01243115,0.01157674,-0.00031709790097437,-2.56555,0.280991,0.00191713
solv-btc,solvbtc,2025-12-11,22:37:02,92273.0,1018436537,588422.0,92951.0,89347.0,16.85,0.01826,125693.0,49058.0
flare-networks,flr,2025-12-11,22:37:02,0.01260706,1013316044,6487458.0,0.01278917,0.01238171,-0.000157208805303146,-1.23163,0.150073,0.00827405
filecoin,fil,2025-12-11,22:37:02,1.37,988966702,197715703.0,1.49,1.36,-0.11151592837289237,-7.53276,236.84,0.848008
nexo,nexo,2025-12-11,22:37:02,0.98854,988347881,9993579.0,0.996268,0.95286,0.00639858,0.65149,4.07,0.04515276
xdce-crowd-sale,xdc,2025-12-11,22:37:02,0.0486699,901198258,31335311.0,0.050318,0.04813391,-0.001593693450820152,-3.17067,0.192754,0.00039532
usdtb,usdtb,2025-12-11,22:37:02,1.001,851511533,727338.0,1.006,0.994933,0.0001617,0.01616,1.057,0.900502
sei-network,sei,2025-12-11,22:37:02,0.131473,836816664,175136641.0,0.148433,0.129742,-0.01507378256280048,-10.28602,1.14,0.095364
render-token,render,2025-12-11,22:37:02,1.6,830768685,50900165.0,1.66,1.56,-0.042505922734643375,-2.58022,13.53,0.03665669
superstate-short-duration-us-government-securities-fund-ustb,ustb,2025-12-11,22:37:02,10.92,822903300,0.0,10.92,10.92,0.00132,0.01209,10.92,10.29
ousg,ousg,2025-12-11,22:37:02,113.6,821380593,0.0,113.6,113.59,0.011196,0.00986,113.6,95.09
bonk,bonk,2025-12-11,22:37:02,9.79e-06,809350009,125217935.0,9.93e-06,8.97e-06,2.19954e-07,2.29955,5.825e-05,8.6142e-08
kinetic-staked-hype,khype,2025-12-11,22:37:02,29.06,799997546,19385130.0,29.51,27.15,-0.40217033380969625,-1.36509,59.44,27.15
wrappedm-by-m0,wm,2025-12-11,22:37:02,1.0,770689280,3330463.0,1.001,0.998105,0.00027843,0.02785,15.4,0.969044
janus-henderson-anemoy-aaa-clo-fund,jaaa,2025-12-11,22:37:02,1.017,763225287,0.0,1.017,1.017,-5.4999999999916e-05,-0.00541,1.017,1.009
mantle-staked-ether,meth,2025-12-11,22:37:02,3511.66,762288108,3572920.0,3623.53,3412.51,-96.49204774769805,-2.67428,5312.55,1485.62
pancakeswap-token,cake,2025-12-11,22:37:02,2.25,757669577,63222962.0,2.34,2.18,-0.07962197736446619,-3.41237,43.96,0.194441
midnight-3,night,2025-12-11,22:37:02,0.04580437,752840411,255729146.0,0.081351,0.04207464,-0.035546468672693975,-43.69527,0.118529,0.02378032
renzo-restaked-eth,ezeth,2025-12-11,22:37:02,3455.56,750477945,1197782.0,3569.38,3368.27,-96.93679139850747,-2.72869,5227.06,1454.43
arbitrum-bridged-wbtc-arbitrum-one,wbtc,2025-12-11,22:37:02,92320.0,746218968,215206371.0,93012.0,89260.0,314.29,0.3416,126226.0,49594.0
clbtc,clbtc,2025-12-11,22:37:02,92507.0,714452273,24.2,93179.0,89266.0,511.62,0.55613,129190.0,51493.0
wrapped-flare,wflr,2025-12-11,22:37:02,0.01258073,710492994,3737472.0,0.01281208,0.0123307,-0.000201513734217423,-1.57651,0.053382,0.00823337
pudgy-penguins,pengu,2025-12-11,22:37:02,0.01122449,702498024,239150399.0,0.01195957,0.01075968,-0.000654007501057095,-5.50581,0.068447,0.00371517
first-digital-usd,fdusd,2025-12-11,22:37:02,0.998802,698779570,796982026.0,0.999109,0.997983,0.00050015,0.0501,1.15,0.940377
ondo-us-dollar-yield,usdy,2025-12-11,22:37:02,1.11,692073726,289675.0,1.13,1.079,0.00549878,0.49729,1.26,0.934184
jupiter-exchange-solana,jup,2025-12-11,22:37:02,0.218196,684011262,29411035.0,0.229841,0.209686,-0.00997269849654675,-4.37076,2.0,0.209686
usdd,usdd,2025-12-11,22:37:02,1.0,683213189,14853259.0,1.0,0.999978,1.753e-05,0.00175,1.052,0.928067
bridged-usdc-polygon-pos-bridge,usdc.e,2025-12-11,22:37:02,0.999801,681718475,29335549.0,0.999904,0.999623,3.73e-06,0.00037,1.028,0.975633
story-2,ip,2025-12-11,22:37:02,2.04,675253502,33022734.0,2.12,1.98,-0.06163096983923744,-2.93746,14.78,1.0
ultima,ultima,2025-12-11,22:37:02,6624.07,662438434,17943968.0,6723.24,6267.21,161.95,2.5062,22851.0,2038.41
jupiter-staked-sol,jupsol,2025-12-11,22:37:02,158.26,659539884,5083800.0,159.04,149.54,0.39194,0.24827,309.67,105.7
morpho,morpho,2025-12-11,22:37:02,1.22,659149072,11119561.0,1.24,1.17,-0.0134196084690128,-1.08694,4.17,0.713151
usdai,usdai,2025-12-11,22:37:02,0.999823,648894282,1364278.0,1.002,0.998012,-0.000268144449250496,-0.02681,1.19,0.769779
beldex,bdx,2025-12-11,22:37:02,0.086612,647392280,11902777.0,0.087968,0.086327,-0.000173803305446654,-0.20027,0.450785,0.00027519
stakewise-v3-oseth,oseth,2025-12-11,22:37:02,3351.49,640379056,13730.15,3463.63,3265.58,-97.2990396484829,-2.82125,5206.8,1459.73
fetch-ai,fet,2025-12-11,22:37:02,0.24432,634842133,100619163.0,0.256946,0.233688,-0.011695653240463177,-4.56834,3.45,0.00816959
polygon-pos-bridged-dai-polygon-pos,dai,2025-12-11,22:37:02,0.999652,634118635,18967278.0,1.0,0.99958,-0.000381906961006706,-0.03819,1.025,0.957024
l2-standard-bridged-weth-base,weth,2025-12-11,22:37:02,3246.85,632290373,808966993.0,3350.59,3159.65,-86.58781942295082,-2.59755,4952.69,1394.17
dash,dash,2025-12-11,22:37:02,48.26,603771260,120518958.0,49.35,45.59,1.23,2.60917,1493.59,0.213899
optimism,op,2025-12-11,22:37:02,0.31505,596369467,85452268.0,0.328021,0.300939,-0.011163724984076528,-3.42222,4.84,0.278146
myx-finance,myx,2025-12-11,22:37:02,3.02,575983991,39248279.0,3.09,2.72,0.18693,6.59451,19.03,0.04700553
spx6900,spx,2025-12-11,22:37:02,0.620662,575800910,24346344.0,0.638375,0.581719,-0.012622508097808183,-1.99318,2.27,0.00131808
aerodrome-finance,aero,2025-12-11,22:37:02,0.631284,572950547,29568769.0,0.648713,0.606993,-0.013754847879572485,-2.13241,2.32,1.861e-05
curve-dao-token,crv,2025-12-11,22:37:02,0.395885,567253230,72697574.0,0.415508,0.380635,-0.015968587720800176,-3.87725,15.37,0.180354
tbtc,tbtc,2025-12-11,22:37:02,92139.0,559650789,31093069.0,92641.0,89070.0,84.87,0.09219,125646.0,10104.3
injective-protocol,inj,2025-12-11,22:37:02,5.56,554721215,86254497.0,5.74,5.32,-0.1377898406930358,-2.41955,52.62,0.657401
virtual-protocol,virtual,2025-12-11,22:37:02,0.841223,550375586,92999857.0,0.858526,0.795586,-0.005952136200457314,-0.70259,5.07,0.00748604
usual-usd,usd0,2025-12-11,22:37:02,0.997133,548484176,1680834.0,0.999265,0.995285,-0.000728006883003007,-0.07296,1.33,0.962885
tezos,xtz,2025-12-11,22:37:02,0.509336,543053085,41773071.0,0.526926,0.485621,0.01388776,2.80307,9.12,0.350476
blockstack,stx,2025-12-11,22:37:02,0.298683,542325891,16862181.0,0.308899,0.28974,-0.00878467506855396,-2.8571,3.86,0.04559639
lido-dao,ldo,2025-12-11,22:37:02,0.600514,535184884,89242722.0,0.628042,0.576807,-0.022260014620154256,-3.57433,7.3,0.40615
bridged-wrapped-ether-pundi-aifx-omnilayer,weth,2025-12-11,22:37:02,35382014.0,525066363,0.0,35382014.0,35382014.0,0.0,0.0,35382014.0,35382014.0
starknet,strk,2025-12-11,22:37:02,0.108766,522107045,60561434.0,0.110765,0.103904,-2.3743848611299e-05,-0.02183,4.41,0.082871
arbitrum-bridged-weth-arbitrum-one,weth,2025-12-11,22:37:02,3245.94,521518571,488798445.0,3349.46,3159.69,-88.95410951544,-2.66738,4952.19,1395.31
gteth,gteth,2025-12-11,22:37:02,3243.76,518189414,247129.0,3347.47,3154.77,-89.57205657392251,-2.68717,4751.71,2627.71
celestia,tia,2025-12-11,22:37:02,0.589237,501336399,69230361.0,0.613959,0.570019,-0.020440509150329356,-3.35267,20.85,0.510806
ether-fi,ethfi,2025-12-11,22:37:02,0.822321,499224846,46666169.0,0.853973,0.779845,-0.023581224412877688,-2.7877,8.53,0.40432
true-usd,tusd,2025-12-11,22:37:02,0.997373,493195489,9602600.0,0.998755,0.997061,-0.001298982961326467,-0.13007,1.62,0.88355
cgeth-hashkey-cloud,cgeth.hashkey,2025-12-11,22:37:02,2460.42,491909683,265.78,,,,,4746.13,1362.23
telcoin,tel,2025-12-11,22:37:02,0.00510598,485699918,3359001.0,0.00538106,0.00490738,-0.000273670084907975,-5.08714,0.064483,6.474e-05
stader-ethx,ethx,2025-12-11,22:37:02,3491.92,485336509,77085.0,3603.37,3391.12,-89.85744915931582,-2.50874,5253.42,1474.49
msol,msol,2025-12-11,22:37:02,184.02,484998661,4107442.0,185.02,174.19,0.198873,0.10819,363.77,8.93
eutbl,eutbl,2025-12-11,22:37:02,1.23,477334121,0.0,1.23,1.22,0.00509158,0.41737,1.24,1.011
the-graph,grt,2025-12-11,22:37:02,0.04444486,471930277,30584673.0,0.0461663,0.04276156,-0.001424082477756966,-3.10468,2.84,0.04276156
wrapped-apecoin,wape,2025-12-11,22:37:02,0.234337,470884964,439254.0,0.239504,0.224081,-0.002303190291484153,-0.97329,17.57,1.7e-17
floki,floki,2025-12-11,22:37:02,4.826e-05,465923337,57488427.0,5.017e-05,4.577e-05,-1.721748194154e-06,-3.44457,0.00034495,8.428e-08
ether-fi-liquid-eth,liquideth,2025-12-11,22:37:02,3431.71,459316492,117.93,3569.02,3356.03,-127.19118308558745,-3.57389,4507.99,2783.66
gho,gho,2025-12-11,22:37:02,1.0,454605451,4081139.0,1.001,0.998476,0.00032438,0.03244,1.03,0.917065
kaia,kaia,2025-12-11,22:37:02,0.077278,451978366,21884244.0,0.077468,0.073936,0.00076479,0.99956,0.406698,0.055452
doublezero,2z,2025-12-11,22:37:02,0.125948,436979220,14148647.0,0.131038,0.123033,-0.003597110345503501,-2.77671,0.893679,0.101591
mantle-bridged-usdt-mantle,usdt,2025-12-11,22:37:02,1.001,435569325,1283122.0,1.01,0.986666,0.00012625,0.01261,1.26,0.517934
sweth,sweth,2025-12-11,22:37:02,3547.48,430649982,46875.0,3676.13,3467.85,-111.90522079741595,-3.05804,5370.2,1516.13
iota,iota,2025-12-11,22:37:02,0.101937,426748818,8475192.0,0.105406,0.100014,-0.002956644360391752,-2.81872,5.25,0.081637
newton-project,ab,2025-12-11,22:37:02,0.0046887,426255544,9568478.0,0.00471121,0.00466974,-1.7592514775278e-05,-0.37381,0.01727373,3.8e-06
sbtc-2,sbtc,2025-12-11,22:37:02,92440.0,426218244,39410.0,97634.0,89405.0,-549.3629408865672,-0.59078,209313.0,50597.0
ethereum-name-service,ens,2025-12-11,22:37:02,11.03,421229310,31717000.0,11.51,10.77,-0.42546861772363265,-3.71296,83.4,6.69
basic-attention-token,bat,2025-12-11,22:37:02,0.280357,419847212,62567211.0,0.286365,0.242057,0.02388308,9.31209,1.9,0.072394
bittorrent,btt,2025-12-11,22:37:02,4.22343e-07,416541637,39231314.0,4.47459e-07,4.1584e-07,3.716e-09,0.88761,3.43e-06,3.65368e-07
coinbase-wrapped-staked-eth,cbeth,2025-12-11,22:37:02,3606.71,414317270,9602002.0,3727.01,3511.38,-101.81416122447308,-2.74541,5441.47,1036.96
trust-wallet-token,twt,2025-12-11,22:37:02,0.984184,409857666,17215951.0,1.012,0.968771,-0.021893280056213715,-2.1761,2.72,0.00277641
dogwifcoin,wif,2025-12-11,22:37:02,0.405326,404074967,184145910.0,0.410905,0.37126,0.01240339,3.1567,4.83,0.00155464
bitcoin-cash-sv,bsv,2025-12-11,22:37:02,20.22,402979746,12562094.0,20.27,19.83,0.03340036,0.16548,489.75,18.95
usdb,usdb,2025-12-11,22:37:02,0.990925,402436102,526751.0,1.023,0.97485,0.01607455,1.64892,1.088,0.831432
sun-token,sun,2025-12-11,22:37:02,0.02093777,401761932,42389988.0,0.02100908,0.0204022,0.00051039,2.49858,66.45,0.00462303
steakhouse-usdc-morpho-vault,steakusdc,2025-12-11,22:37:02,1.11,401347873,0.0,1.11,1.11,3.033e-05,0.00273,9.61,1.034
lorenzo-wrapped-bitcoin,enzobtc,2025-12-11,22:37:02,90454.0,389737209,0.0,,,,,115819.0,82472.0
just,jst,2025-12-11,22:37:02,0.03826147,378756533,26733743.0,0.03841269,0.03801691,0.00019127,0.5024,0.193254,0.00476275
pendle,pendle,2025-12-11,22:37:02,2.3,376696495,43078170.0,2.41,2.22,-0.0904736039008811,-3.79164,7.5,0.03377729
merlin-chain,merl,2025-12-11,22:37:02,0.357133,376145223,30698086.0,0.374812,0.338846,0.0161415,4.7337,1.45,0.071472
pyth-network,pyth,2025-12-11,22:37:02,0.065141,374231684,25381938.0,0.069142,0.0624,-0.003173978202674954,-4.64612,1.2,0.0624
conflux-token,cfx,2025-12-11,22:37:02,0.072525,373653379,15503252.0,0.074753,0.070776,-0.001858887425742639,-2.49904,1.7,0.02199898
bitcoin-avalanche-bridged-btc-b,btc.b,2025-12-11,22:37:02,92245.0,373518695,36177091.0,93341.0,89380.0,51.06,0.05538,125862.0,7806.11
olympus,ohm,2025-12-11,22:37:02,22.34,365597517,768289.0,22.95,22.16,-0.510928665943041,-2.23608,1415.26,7.54
